(set-info :source |printed by MathSAT|)
(declare-fun waterLevel () (_ BitVec 32))
(declare-fun systemActive () (_ BitVec 32))
(declare-fun pumpRunning () (_ BitVec 32))

test N17:
(assert (let ((.def_224 (= waterLevel (_ bv2 32))))(let ((.def_244 (not .def_224)))(let ((.def_227 (= systemActive (_ bv0 32))))(let ((.def_242 (not .def_227)))(let ((.def_230 (= pumpRunning (_ bv0 32))))(let ((.def_243 (and .def_230 .def_242)))(let ((.def_245 (and .def_243 .def_244))).def_245))))))))

__utac__exception__cf_handler_free N268:
(assert false)

__utac__exception__cf_handler_reset N318:
(assert false)

__utac__error_stack_mgt N390:
(assert false)

cleanup N569:
(assert true)

