line 30:	N50 -{int iVar1;}-> N51
line 34:	N53 -{id(5)}-> N37
	x == 5;
line 19:	N40 -{[!(x == 0)]}-> N43
	x == 5;
line 22:	N43 -{id(x - 1)}-> N37
	x == 4;
line 19:	N40 -{[!(x == 0)]}-> N43
	x == 4;
line 22:	N43 -{id(x - 1)}-> N37
	x == 3;
line 19:	N40 -{[!(x == 0)]}-> N43
	x == 3;
line 22:	N43 -{id(x - 1)}-> N37
	x == 2;
line 19:	N40 -{[!(x == 0)]}-> N43
	x == 2;
line 22:	N43 -{id(x - 1)}-> N37
	x == 1;
line 19:	N40 -{[!(x == 0)]}-> N43
	x == 1;
line 22:	N43 -{id(x - 1)}-> N37
	x == 0;
line 19:	N40 -{[x == 0]}-> N42
	iVar1 == 5;
	iVar1 == 4;
	iVar1 == 3;
	iVar1 == 2;
	iVar1 == 1;
	iVar1 == 0;
	x == 0;
line 35:	N54 -{[iVar1 == 5]}-> N56
	iVar1 == 5;
line 36:	N65 -{__assert_fail("0 && \"Assertion failed: iVar1 should not equal 5\"", "/home/zyl/biVerify/CPA_DATA2/C/F/llmfix/realOutput/iterationTry/id_i5_o5-1_process_dc_iter1.c", 36, "__PRETTY_FUNCTION__");}-> N345
