line 90:	N102 -{float extraout_fa0;}-> N103
	extraout_fa0 == 2.0;
line 92:	N103 -{fmin_float(in_a0, in_a1)}-> N65
	x == 0.0;
line 54:	N67 -{undefined4 extraout_var;}-> N68
	extraout_var == 0U;
line 58:	N70 -{int __CPAchecker_TMP_0;}-> N71
line 58:	N71 -{__fpclassify_float(x)}-> N31
	(gf_u.value) == 0.0;
	(&gf_u) == 4LL;
	x == 0.0;
line 30:	N36 -{in_fa0 = gf_u.word;}-> N37
	in_fa0 == 0U;
line 32:	N37 -{[in_fa0 == 0]}-> N39
	iVar1 == 2;
	in_fa0 == 0U;
line 58:	N72 -{x_00 = (float)__CPAchecker_TMP_0;}-> N73
	x_00 == 2.0;
line 59:	N73 -{[!(extraout_var != 0)]}-> N76
	extraout_var == 0U;
line 59:	N76 -{[x_00 != 0]}-> N75
	x_00 == 2.0;
line 60:	N77 -{__fpclassify_float(x_00)}-> N31
	(gf_u.value) == 2.0;
	(&gf_u) == 4LL;
	(gf_u.value) == 0.0;
	(gf_u.word) == 0LL;
	in_fa0 == 0U;
	iVar1 == 2;
	x == 2.0;
line 30:	N36 -{in_fa0 = gf_u.word;}-> N37
	in_fa0 == 1073741824U;
line 32:	N37 -{[!(in_fa0 == 0)]}-> N41
	in_fa0 == 1073741824U;
line 32:	N41 -{[!(in_fa0 == 2147483648U)]}-> N40
	in_fa0 == 1073741824U;
line 34:	N40 -{[!(in_fa0 < 8388608)]}-> N47
	in_fa0 == 1073741824U;
line 34:	N47 -{[!(2139095039 < in_fa0)]}-> N45
	x_00 == 4.0;
	iVar1 == 4;
	in_fa0 == 1073741824U;
line 93:	N104 -{[extraout_fa0 != 0.0]}-> N106
	extraout_fa0 == 2.0;
line 94:	N119 -{__assert_fail("0 && \"Assertion failed: extraout_fa0 should be 0.0 or signbit should be 1\"", "/home/zyl/biVerify/CPA_DATA2/C/F/llmfix/realOutput/iterationTry/float_req_bl_1232b_process_dc_iter2.c", 94, "__PRETTY_FUNCTION__");}-> N428
