line 13:	N402 -{int counter = 0;}-> N403
	counter == 0;
line 19:	N40 -{short local_2a;}-> N41
line 27:	N47 -{x = 0;}-> N48
	x == 0LL;
line 28:	N48 -{c = 0;}-> N49
	c == 0LL;
line 29:	N49 -{lStack_28 = 0;}-> N50
	counter == 0;
	lStack_28 == 0L;
	c == 0LL;
	x == 0LL;
line 30:	N50 -{while}-> N51
line 30:	N54 -{iVar2 = counter + 1;}-> N55
	iVar2 == 1;
line 30:	N55 -{bVar1 = counter < 5;}-> N56
	bVar1 == 1;
line 30:	N56 -{counter = iVar2;}-> N57
	counter == 1;
line 30:	N57 -{__CPAchecker_TMP_0 = bVar1;}-> N58
	__CPAchecker_TMP_0 == 1;
	iVar2 == 1;
	bVar1 == 1;
	counter == 1;
line 30:	N58 -{[!(__CPAchecker_TMP_0 == 0)]}-> N52
	__CPAchecker_TMP_0 == 1;
line 31:	N52 -{[!((((c * 4) - (((x * x) * x) * x)) + (((x * x) * x) * -2)) != (x * x))]}-> N59
line 34:	N59 -{[!(local_2a <= lStack_28)]}-> N72
	lStack_28 == 0L;
line 35:	N72 -{lStack_28 = lStack_28 + 1;}-> N75
	lStack_28 == 1L;
line 36:	N75 -{x = x + 1;}-> N76
	x == 1LL;
line 37:	N76 -{c = ((x * x) * x) + c;}-> N77
	lStack_28 == 1L;
	x == 1LL;
	c == 1LL;
none:	N77 -{}-> N51
line 30:	N54 -{iVar2 = counter + 1;}-> N55
	iVar2 == 2;
line 30:	N55 -{bVar1 = counter < 5;}-> N56
	bVar1 == 1;
line 30:	N56 -{counter = iVar2;}-> N57
	counter == 2;
line 30:	N57 -{__CPAchecker_TMP_0 = bVar1;}-> N58
	__CPAchecker_TMP_0 == 1;
	iVar2 == 2;
	bVar1 == 1;
	counter == 2;
line 30:	N58 -{[!(__CPAchecker_TMP_0 == 0)]}-> N52
	__CPAchecker_TMP_0 == 1;
line 31:	N52 -{[!((((c * 4) - (((x * x) * x) * x)) + (((x * x) * x) * -2)) != (x * x))]}-> N59
line 34:	N59 -{[!(local_2a <= lStack_28)]}-> N72
	lStack_28 == 1L;
line 35:	N72 -{lStack_28 = lStack_28 + 1;}-> N75
	lStack_28 == 2L;
line 36:	N75 -{x = x + 1;}-> N76
	x == 2LL;
line 37:	N76 -{c = ((x * x) * x) + c;}-> N77
	lStack_28 == 2L;
	x == 2LL;
	c == 9LL;
none:	N77 -{}-> N51
line 30:	N54 -{iVar2 = counter + 1;}-> N55
	iVar2 == 3;
line 30:	N55 -{bVar1 = counter < 5;}-> N56
	bVar1 == 1;
line 30:	N56 -{counter = iVar2;}-> N57
	counter == 3;
line 30:	N57 -{__CPAchecker_TMP_0 = bVar1;}-> N58
	__CPAchecker_TMP_0 == 1;
	iVar2 == 3;
	bVar1 == 1;
	counter == 3;
line 30:	N58 -{[!(__CPAchecker_TMP_0 == 0)]}-> N52
	__CPAchecker_TMP_0 == 1;
line 31:	N52 -{[!((((c * 4) - (((x * x) * x) * x)) + (((x * x) * x) * -2)) != (x * x))]}-> N59
line 34:	N59 -{[!(local_2a <= lStack_28)]}-> N72
	lStack_28 == 2L;
line 35:	N72 -{lStack_28 = lStack_28 + 1;}-> N75
	lStack_28 == 3L;
line 36:	N75 -{x = x + 1;}-> N76
	x == 3LL;
line 37:	N76 -{c = ((x * x) * x) + c;}-> N77
	lStack_28 == 3L;
	x == 3LL;
	c == 36LL;
none:	N77 -{}-> N51
line 30:	N54 -{iVar2 = counter + 1;}-> N55
	iVar2 == 4;
line 30:	N55 -{bVar1 = counter < 5;}-> N56
	bVar1 == 1;
line 30:	N56 -{counter = iVar2;}-> N57
	counter == 4;
