line 11:	N401 -{int counter = 0;}-> N402
	counter == 0;
line 22:	N40 -{int16_t local_2a;}-> N41
line 30:	N47 -{x = 0;}-> N48
	x == 0LL;
line 31:	N48 -{c = 0;}-> N49
	c == 0LL;
line 32:	N49 -{lStack_28 = 0;}-> N50
	counter == 0;
	lStack_28 == 0L;
	c == 0LL;
	x == 0LL;
line 33:	N50 -{while}-> N51
line 33:	N54 -{iVar2 = counter + 1;}-> N55
	iVar2 == 1;
line 33:	N55 -{bVar1 = counter < 2;}-> N56
	bVar1 == 1;
line 33:	N56 -{counter = iVar2;}-> N57
	counter == 1;
line 33:	N57 -{__CPAchecker_TMP_0 = bVar1;}-> N58
	__CPAchecker_TMP_0 == 1;
	iVar2 == 1;
	bVar1 == 1;
	counter == 1;
line 33:	N58 -{[!(__CPAchecker_TMP_0 == 0)]}-> N52
	__CPAchecker_TMP_0 == 1;
line 34:	N52 -{[!((((c * 4) - (((x * x) * x) * x)) + (((x * x) * x) * -2)) != (x * x))]}-> N59
line 37:	N59 -{[!(local_2a <= lStack_28)]}-> N72
	lStack_28 == 0L;
line 38:	N72 -{lStack_28 = lStack_28 + 1;}-> N75
	lStack_28 == 1L;
line 39:	N75 -{x = x + 1;}-> N76
	x == 1LL;
line 40:	N76 -{c = ((x * x) * x) + c;}-> N77
	lStack_28 == 1L;
	x == 1LL;
	c == 1LL;
none:	N77 -{}-> N51
line 33:	N54 -{iVar2 = counter + 1;}-> N55
	iVar2 == 2;
line 33:	N55 -{bVar1 = counter < 2;}-> N56
	bVar1 == 1;
line 33:	N56 -{counter = iVar2;}-> N57
	counter == 2;
line 33:	N57 -{__CPAchecker_TMP_0 = bVar1;}-> N58
	__CPAchecker_TMP_0 == 1;
	iVar2 == 2;
	bVar1 == 1;
	counter == 2;
line 33:	N58 -{[!(__CPAchecker_TMP_0 == 0)]}-> N52
	__CPAchecker_TMP_0 == 1;
line 34:	N52 -{[!((((c * 4) - (((x * x) * x) * x)) + (((x * x) * x) * -2)) != (x * x))]}-> N59
line 37:	N59 -{[!(local_2a <= lStack_28)]}-> N72
	lStack_28 == 2L;
	lStack_28 == 1L;
line 39:	N75 -{x = x + 1;}-> N76
	lStack_28 == 2L;
	x == 2LL;
	c == 9LL;
none:	N77 -{}-> N51
	iVar2 == 3;
line 33:	N55 -{bVar1 = counter < 2;}-> N56
	counter == 3;
	bVar1 == 0;
line 33:	N57 -{__CPAchecker_TMP_0 = bVar1;}-> N58
	__CPAchecker_TMP_0 == 0;
	iVar2 == 3;
	bVar1 == 0;
	counter == 3;
line 33:	N58 -{[__CPAchecker_TMP_0 == 0]}-> N53
	__CPAchecker_TMP_0 == 0;
line 42:	N53 -{[(local_2a * x) != (x * x)]}-> N79
	__CPAchecker_TMP_6 == 0;
line 43:	N88 -{__assert_fail("0 && \"Assertion failed: k*y - (y*y) == 0\"", "/home/zyl/biVerify/CPA_DATA2/C/F/llmfix/realOutput/iterationTry/ps4-ll_unwindbound2_process_dc_iter1.c", 43, "__PRETTY_FUNCTION__");}-> N407
